symbol;short_name;currency;exchange;market
AED=X;USD/AED;AED;CCY;ccy_market
AEDAUD=X;AED/AUD;AUD;CCY;ccy_market
AEDBRX=X;AED/BRX;;CCY;ccy_market
AEDCAD=X;AED/CAD;CAD;CCY;ccy_market
AEDCHF=X;AED/CHF;CHF;CCY;ccy_market
AEDEUR=X;AED/EUR;EUR;CCY;ccy_market
AEDGBP=X;AED/GBP;GBP;CCY;ccy_market
AEDHKD=X;AED/HKD;HKD;CCY;ccy_market
AEDINR=X;AED/INR;INR;CCY;ccy_market
AEDJPY=X;AED/JPY;JPY;CCY;ccy_market
AEDKRW=X;AED/KRW;KRW;CCY;ccy_market
AEDKWD=X;AED/KWD;KWD;CCY;ccy_market
AEDLKR=X;AED/LKR;LKR;CCY;ccy_market
AEDMAD=X;AED/MAD;MAD;CCY;ccy_market
AEDMUR=X;AED/MUR;MUR;CCY;ccy_market
AEDMYX=X;AED/MYX;;CCY;ccy_market
AEDNOK=X;AED/NOK;NOK;CCY;ccy_market
AEDNZD=X;AED/NZD;NZD;CCY;ccy_market
AEDOMR=X;AED/OMR;OMR;CCY;ccy_market
AEDPKR=X;AED/PKR;PKR;CCY;ccy_market
AEDQAR=X;AED/QAR;QAR;CCY;ccy_market
AEDSAR=X;AED/SAR;SAR;CCY;ccy_market
AEDSEK=X;AED/SEK;SEK;CCY;ccy_market
AEDSGD=X;AED/SGD;SGD;CCY;ccy_market
AEDTHX=X;AED/THX;;CCY;ccy_market
AEDTRY=X;AED/TRY;TRY;CCY;ccy_market
AEDUSD=X;AED/USD;USD;CCY;ccy_market
AEDXDR=X;AED/XDR;;CCY;ccy_market
AEDZAR=X;AED/ZAR;ZAR;CCY;ccy_market
AFN=X;USD/AFN;AFN;CCY;ccy_market
AFNBRX=X;AFN/BRX;;CCY;ccy_market
AFNUSD=X;AFN/USD;USD;CCY;ccy_market
ALL=X;USD/ALL;ALL;CCY;ccy_market
ALLBRX=X;ALL/BRX;;CCY;ccy_market
ALLUSD=X;ALL/USD;USD;CCY;ccy_market
AMD=X;USD/AMD;AMD;CCY;ccy_market
AMDBRX=X;AMD/BRX;;CCY;ccy_market
AMDRUX=X;AMD/RUX;;CCY;ccy_market
ANG=X;USD/ANG;ANG;CCY;ccy_market
ANGBRX=X;ANG/BRX;;CCY;ccy_market
ANGEUR=X;ANG/EUR;EUR;CCY;ccy_market
ANGSRD=X;ANG/SRD;;CCY;ccy_market
ANGUSD=X;ANG/USD;USD;CCY;ccy_market
ANGZAR=X;ANG/ZAR;ZAR;CCY;ccy_market
AOA=X;USD/AOA;AOA;CCY;ccy_market
AOABRX=X;AOA/BRX;;CCY;ccy_market
AOAUSD=X;AOA/USD;USD;CCY;ccy_market
ARS=X;USD/ARS;ARS;CCY;ccy_market
ARSBRL=X;ARS/BRL;BRL;CCY;ccy_market
ARSBRX=X;ARS/BRX;;CCY;ccy_market
ARSEUR=X;ARS/EUR;EUR;CCY;ccy_market
ARSGBP=X;ARS/GBP;GBP;CCY;ccy_market
ARSJPY=X;ARS/JPY;JPY;CCY;ccy_market
ARSUSD=X;ARS/USD;USD;CCY;ccy_market
ARSXCU=X;ARS/XCU;;CCY;ccy_market
AUD=X;USD/AUD;AUD;CCY;ccy_market
AUDAED=X;AUD/AED;AED;CCY;ccy_market
AUDANG=X;AUD/ANG;ANG;CCY;ccy_market
AUDARS=X;AUD/ARS;ARS;CCY;ccy_market
AUDAWG=X;AUD/AWG;AWG;CCY;ccy_market
AUDBAM=X;AUD/BAM;BAM;CCY;ccy_market
AUDBBD=X;AUD/BBD;BBD;CCY;ccy_market
AUDBHD=X;AUD/BHD;BHD;CCY;ccy_market
AUDBMD=X;AUD/BMD;BMD;CCY;ccy_market
AUDBOB=X;AUD/BOB;BOB;CCY;ccy_market
AUDBRL=X;AUD/BRL;BRL;CCY;ccy_market
AUDBRX=X;AUD/BRX;;CCY;ccy_market
AUDBSD=X;AUD/BSD;BSD;CCY;ccy_market
AUDBWP=X;AUD/BWP;BWP;CCY;ccy_market
AUDBZD=X;AUD/BZD;BZD;CCY;ccy_market
AUDCAD=X;AUD/CAD;CAD;CCY;ccy_market
AUDCAX=X;AUD/CAX;;CCY;ccy_market
AUDCHF=X;AUD/CHF;CHF;CCY;ccy_market
AUDCLP=X;AUD/CLP;CLP;CCY;ccy_market
AUDCNH=X;AUD/CNH;;CCY;ccy_market
AUDCNY=X;AUD/CNY;CNY;CCY;ccy_market
AUDCOP=X;AUD/COP;COP;CCY;ccy_market
AUDCRC=X;AUD/CRC;CRC;CCY;ccy_market
AUDCZK=X;AUD/CZK;CZK;CCY;ccy_market
AUDCZX=X;AUD/CZX;;CCY;ccy_market
AUDDKK=X;AUD/DKK;DKK;CCY;ccy_market
AUDDKX=X;AUD/DKX;;CCY;ccy_market
AUDDOP=X;AUD/DOP;DOP;CCY;ccy_market
AUDEGP=X;AUD/EGP;EGP;CCY;ccy_market
AUDERN=X;AUD/ERN;ERN;CCY;ccy_market
AUDEUR=X;AUD/EUR;EUR;CCY;ccy_market
AUDFJD=X;AUD/FJD;FJD;CCY;ccy_market
AUDGBP=X;AUD/GBP;GBP;CCY;ccy_market
AUDGHS=X;AUD/GHS;;CCY;ccy_market
AUDGIP=X;AUD/GIP;GIP;CCY;ccy_market
AUDGTQ=X;AUD/GTQ;GTQ;CCY;ccy_market
AUDHKD=X;AUD/HKD;HKD;CCY;ccy_market
AUDHNL=X;AUD/HNL;HNL;CCY;ccy_market
AUDHRK=X;AUD/HRK;HRK;CCY;ccy_market
AUDHRX=X;AUD/HRX;;CCY;ccy_market
AUDHUF=X;AUD/HUF;HUF;CCY;ccy_market
AUDHUX=X;AUD/HUX;;CCY;ccy_market
AUDIDR=X;AUD/IDR;IDR;CCY;ccy_market
AUDILS=X;AUD/ILS;ILS;CCY;ccy_market
AUDINR=X;AUD/INR;INR;CCY;ccy_market
AUDISK=X;AUD/ISK;ISK;CCY;ccy_market
AUDJMD=X;AUD/JMD;JMD;CCY;ccy_market
AUDJOD=X;AUD/JOD;JOD;CCY;ccy_market
AUDJPY=X;AUD/JPY;JPY;CCY;ccy_market
AUDKES=X;AUD/KES;KES;CCY;ccy_market
AUDKRW=X;AUD/KRW;KRW;CCY;ccy_market
AUDKWD=X;AUD/KWD;KWD;CCY;ccy_market
AUDKYD=X;AUD/KYD;KYD;CCY;ccy_market
AUDLKR=X;AUD/LKR;LKR;CCY;ccy_market
AUDMAD=X;AUD/MAD;MAD;CCY;ccy_market
AUDMGA=X;AUD/MGA;;CCY;ccy_market
AUDMXN=X;AUD/MXN;MXN;CCY;ccy_market
AUDMYR=X;AUD/MYR;MYR;CCY;ccy_market
AUDMYX=X;AUD/MYX;;CCY;ccy_market
AUDNGN=X;AUD/NGN;;CCY;ccy_market
AUDNOK=X;AUD/NOK;NOK;CCY;ccy_market
AUDNZD=X;AUD/NZD;NZD;CCY;ccy_market
AUDOMR=X;AUD/OMR;OMR;CCY;ccy_market
AUDPEN=X;AUD/PEN;PEN;CCY;ccy_market
AUDPGK=X;AUD/PGK;;CCY;ccy_market
AUDPHP=X;AUD/PHP;PHP;CCY;ccy_market
AUDPKR=X;AUD/PKR;PKR;CCY;ccy_market
AUDPLN=X;AUD/PLN;PLN;CCY;ccy_market
AUDPLX=X;AUD/PLX;;CCY;ccy_market
AUDPYG=X;AUD/PYG;PYG;CCY;ccy_market
AUDQAR=X;AUD/QAR;QAR;CCY;ccy_market
AUDRSD=X;AUD/RSD;;CCY;ccy_market
AUDRUB=X;AUD/RUB;RUB;CCY;ccy_market
AUDRUX=X;AUD/RUX;;CCY;ccy_market
AUDSAR=X;AUD/SAR;SAR;CCY;ccy_market
AUDSCR=X;AUD/SCR;SCR;CCY;ccy_market
AUDSEK=X;AUD/SEK;SEK;CCY;ccy_market
AUDSGD=X;AUD/SGD;SGD;CCY;ccy_market
AUDSVC=X;AUD/SVC;SVC;CCY;ccy_market
AUDSYP=X;AUD/SYP;SYP;CCY;ccy_market
AUDTHB=X;AUD/THB;THB;CCY;ccy_market
AUDTHX=X;AUD/THX;;CCY;ccy_market
AUDTJS=X;AUD/TJS;TJS;CCY;ccy_market
AUDTMT=X;AUD/TMT;;CCY;ccy_market
AUDTND=X;AUD/TND;TND;CCY;ccy_market
AUDTRY=X;AUD/TRY;TRY;CCY;ccy_market
AUDTTD=X;AUD/TTD;TTD;CCY;ccy_market
AUDTWD=X;AUD/TWD;TWD;CCY;ccy_market
AUDUSD=X;AUD/USD;USD;CCY;ccy_market
