symbol,name,summary,currency,sector,industry_group,industry,exchange,mic,market,country,state,city,zipcode,website,market_cap,isin,cusip,figi,composite_figi,shareclass_figi,delisted
1722.TW,Taiwan Fertilizer Co Ltd,"Taiwan Fertilizer Co., Ltd., together with its subsidiaries, manufactures and sells inorganic and organic fertilizers, and other chemical products in Taiwan and internationally. The company was incorporated in 1946 and is headquartered in Taipei, Taiwan.",,Materials,Materials,Chemicals,,,,Taiwan,,Taipei,11568,https://www.taifer.com.tw,Mid Cap,,,,,,False
1723.TW,China Steel Chemical Corp,"China Steel Chemical Corporation, together with its subsidiaries, engages in the production, processing, and sale of coal tar distillation, light oil, coke, and refined carbon material products in Taiwan, China, Australia, and internationally. The company was founded in 1978 and is headquartered in Kaohsiung, Taiwan.",,Materials,Materials,Chemicals,,,,Taiwan,,Kaohsiung,80661,https://www.cscc.com.tw,Small Cap,,,,,,False
1802.TW,Taiwan Glass Industry Corp,"Taiwan Glass Ind. Corp. specializes in the manufacturing, processing, and distribution of flat glass, fiberglass, glass containers, and consumer glassware for construction, automotive, electronics, and packaging applications. Established in 1964, the company is headquartered in Taipei, Taiwan.",,Materials,Materials,Building Products,,,,Taiwan,,Taipei,105,https://www.taiwanglass.com,Mid Cap,,,,,,False
1808.TW,Run Long Construction Co Ltd,"Run Long Construction Co., Ltd. engages in the construction, sale, and leasing of residential and commercial buildings in Taiwan, and is also involved in engineering business. The company was incorporated in 1977 and is headquartered in Taipei City, Taiwan.",,Real Estate,Real Estate,Construction & Engineering,,,,Taiwan,,Taipei,10491,https://www.runlong.com.tw,Small Cap,,,,,,False
1813.T,Fudo Tetra Corp,"Established in Tokyo, Japan, in 1947, Fudo Tetra Corporation operates across civil engineering, soil stabilization, and environmental block construction, undertaking infrastructure projects spanning power generation, coastal protection, water supply, transportation, and port facilities.",,Industrials,Capital Goods,Construction & Engineering,,,,Japan,,Tokyo,103-0016,https://www.fudotetra.co.jp,Mid Cap,,,,,,False
1CFR.MI,Cie Financiere Richemont SA,,,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods",,,,Switzerland,,,,,,,,,,,False
1S.MI,S&S Tech Corp,,,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,South Korea,,,,,,,,,,,False
1SXP.DE,Schott Pharma AG & Co KGaA,,,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Life Sciences Tools & Services,,,,Germany,,,,,,,,,,,False
1XYL.MI,Xylem Inc/NY,,,Industrials,Capital Goods,Machinery,,,,United States,,,,,,,,,,,False
2004.T,Showa Sangyo Co Ltd,"Showa Sangyo Co., Ltd., a diversified Japanese enterprise, specializes in the production, processing, and distribution of food products including cooking oils, wheat flour, starches and sweeteners, and animal feed, along with warehousing and real estate operations. Founded in 1936, it is headquartered in Tokyo, Japan.",,Consumer Staples,"Food, Beverage & Tobacco",Food Products,,,,Japan,,Tokyo,101-8521,https://www.showa-sangyo.co.jp,Mid Cap,,,,,,False
2109.T,Mitsui DM Sugar Co Ltd,"Mitsui DM Sugar Holdings Co.,Ltd., established in Tokyo, Japan in 1947, is a leading Japanese manufacturer and distributor of sugar products and food ingredients, including refined sugars, alternative sweeteners, and food ingredients, alongside property management and warehousing.",,Consumer Staples,"Food, Beverage & Tobacco",Food Products,,,,Japan,,Tokyo,108-0014,https://www.msdm-hd.com,Mid Cap,,,,,,False
2146.T,UT Group Co Ltd,"UT Group Co., Ltd. is a Japanese company based in Tokyo that specializes in human resources, providing permanent employee dispatch and outsourcing solutions across manufacturing, design and development, and construction sectors. Established in 1995.",,Industrials,Commercial & Professional Services,Professional Services,,,,Japan,,Tokyo,141-0022,https://www.ut-g.co.jp,Mid Cap,,,,,,False
2204.TW,China Motor Corp,"Based in Taiwan, China Motor Corporation specializes in the manufacturing and distribution of vehicles and their constituent components, including commercial vehicles, sedans, light commercial vehicles, trucks, electric scooters, and bicycles. Established in 1969, headquartered in Taipei City, Taiwan.",,Consumer Discretionary,Automobiles & Components,Automobiles,,,,Taiwan,,Taipei,106,https://www.china-motor.com.tw,Mid Cap,,,,,,False
2211.TW,EVERGREEN Steel Corp,"Evergreen Steel Corporation, headquartered in Taipei City, Taiwan, specializes in the manufacturing and distribution of various steel products. Established in 1982, the company was originally known as Evergreen Development Corporation before adopting its current name.",,Materials,Materials,Metals & Mining,,,,Taiwan,,Taipei,104094,https://www.evergreennet.com,Mid Cap,,,,,,False
2326.T,Digital Arts Inc,"Digital Arts Inc. specializes in the creation and distribution of cybersecurity software and hardware solutions, with a presence across Japan, the United States, Europe, and the Asia Pacific region, including web/email security, web filtering, and file security products. Established in 1995, headquartered in Tokyo, Japan.",,Information Technology,Software & Services,Software,,,,Japan,,Tokyo,100-0004,https://www.daj.jp,Mid Cap,,,,,,False
2327.T,NS Solutions Corp,"NS Solutions Corporation, a Tokyo-based subsidiary of Nippon Steel Corporation, provides a wide array of information technology services to clients in Japan and globally, spanning consultancy, system development, IT outsourcing, and data center/cloud services. Founded in 1980.",,Information Technology,Software & Services,IT Services,,,,Japan,,Tokyo,105-6417,https://www.nssol.nipponsteel.com,Large Cap,,,,,,False
2328.TW,Pan-International Industrial Corp,"Established in 1971 and based in New Taipei City, Taiwan, Pan-International Industrial Corp. delivers electronic manufacturing services (EMS), offering wires and cables, connector systems, printed circuit boards, and plastic injection-molded parts to automotive, communications, and consumer electronics industries.",,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,New Taipei City,235,https://www.panintl.com,Mid Cap,,,,,,False
2329.TW,Orient Semiconductor Electronics Ltd,"Orient Semiconductor Electronics, Ltd., founded in 1971 and based in Kaohsiung, Taiwan, operates globally as a manufacturer and vendor of integrated circuits, semiconductor devices, computer motherboards, and electronic circuit boards through its Semiconductor Business and Electronic Manufacturing Services segments.",,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Taiwan,,Kaohsiung,811,https://www.ose.com.tw,Mid Cap,,,,,,False
2332.TW,D-Link Corp,"Headquartered in Taipei City, Taiwan, D-Link Corporation is a global enterprise dedicated to the innovation, development, and commercialization of networking technologies, including Wi-Fi routers, network switches, smart home devices, and network security products. Established in 1986.",,Information Technology,Technology Hardware & Equipment,Communications Equipment,,,,Taiwan,,Taipei,11494,https://www.dlink.com/tw/zh,Mid Cap,,,,,,False
2340.TW,Taiwan-Asia Semiconductor Corp,"Taiwan-Asia Semiconductor Corporation specializes in the development, production, and worldwide distribution of integrated optoelectronic semiconductor solutions, including LED chips, silicon-based sensor chips, and LED-based display and lighting products. Originally named Opto Tech Corporation, established in 1983, headquartered in Hsinchu, Taiwan.",,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Taiwan,,Hsinchu City,30078,https://www.tascsemi.com,Mid Cap,,,,,,False
2355.TW,Chin-Poon Industrial Co Ltd,"Established in 1979 and headquartered in Taoyuan City, Taiwan, Chin-Poon Industrial Co., Ltd. is a global enterprise specializing in the fabrication and sale of printed circuit boards (PCBs), insulation materials, and other electronic components, alongside punching equipment for PCB production.",,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,Taoyuan City,33852,https://www.cppcb.com.tw,Mid Cap,,,,,,False
2363.TW,Silicon Integrated Systems Corp,"Silicon Integrated Systems Corp. (SIS), a global integrated circuit design firm established in Hsinchu City, Taiwan, in 1987, specializes in touch sensor and touch panel chips, MEMS microphones, active pen controllers, and custom system-on-chip design services.",,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Taiwan,,Hsinchu City,300046,https://www.sis.com,Mid Cap,,,,,,False
2388.TW,Via Technologies Inc,"VIA Technologies, Inc. specializes in designing and delivering integrated embedded platforms and system solutions for AI, IoT, general computing, autonomous vehicles, smart cities, and data center applications, including in-vehicle dash cameras and driver assistance systems. Established in 1987, headquartered in New Taipei City, Taiwan.",,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Taiwan,,New Taipei City,231,https://www.viatech.com,Mid Cap,,,,,,False
2461.T,FAN Communications Inc,"Established in 1999 and headquartered in Tokyo, Japan, FAN Communications, Inc. is a key player in the Japanese internet advertising sector, operating A8.net affiliate services, CPA/CPC/CPI advertising, SEO, and cashback shopping platforms.",,Communication Services,Media & Entertainment,Media,,,,Japan,,Tokyo,150-0002,https://www.fancs.com,Mid Cap,,,,,,False
2467.TW,C Sun Manufacturing Ltd,"C Sun Mfg Ltd., together with its subsidiaries, provides various processing equipment in Taiwan, China, and internationally, including printed circuit board processing equipment, touch panel and semiconductor processing equipment, and industrial ovens. Founded in 1966, headquartered in New Taipei City, Taiwan.",,Industrials,Capital Goods,Machinery,,,,Taiwan,,New Taipei City,337021,https://www.csun.com.tw,Mid Cap,,,,,,False
2471.T,S-Pool Inc,"S-Pool, Inc. provides business and human resources solutions in Japan, offering part-time and temporary employment recruitment, staffing, ESG consulting, and business process outsourcing services. Incorporated in 1999, headquartered in Chiyoda, Japan.",,Industrials,Commercial & Professional Services,Professional Services,,,,Japan,,Tokyo,101-0021,https://www.spool.co.jp,Mid Cap,,,,,,False
2476.TW,G Shank Enterprise Co Ltd,"G-SHANK Enterprise Co., Ltd. is a global provider specializing in the design, production, and distribution of precision tooling (dies), stamped metal components, and plastic injection molding services for automotive, industrial, and consumer electronics clients. Founded in 1973, headquartered in Taoyuan, Taiwan.",,Industrials,Capital Goods,Machinery,,,,Taiwan,,Taoyuan City,327,https://www.gshank.info,Mid Cap,,,,,,False
2478.TW,TA-I Technology Co Ltd,"Established in 1989 and headquartered in Taoyuan City, Taiwan, TA-I Technology Co., Ltd. operates as a global manufacturer and distributor of chip resistors and circuit protection solutions used across automotive, industrial, and consumer electronics applications.",,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,Taoyuan City,33851,https://www.tai.com.tw,Mid Cap,,,,,,False
2486.TW,I-Chiun Precision Industry Co Ltd,"I-Chiun Precision Industry Co., Ltd. specializes in the global design, production, and distribution of high-precision electronic components including optoelectronic lead frames, small motors, SMD LED products, and LCD system components. Established in 1977, headquartered in New Taipei City, Taiwan.",,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,New Taipei City,24890,https://www.i-chiun.com.tw,Mid Cap,,,,,,False
2501.TW,Cathay Real Estate Development Co Ltd,"Cathay Real Estate Development Co.,Ltd., based in Taipei, Taiwan, primarily specializes in the construction of residential and commercial properties, alongside pharmaceutical wholesale distribution and other trade and investment ventures. Established in 1964.",,Real Estate,Real Estate,Real Estate Management & Development,,,,Taiwan,,Taipei,106,https://www.cathay-red.com.tw,Mid Cap,,,,,,False
2504.TW,Goldsun Building Materials Co Ltd,,,,,Construction Materials,,,,Taiwan,,,,,,,,,,,False
2505.TW,Kuo Yang Construction Co Ltd,,,Real Estate,Real Estate,Real Estate Management & Development,,,,Taiwan,,,,,,,,,,,False
250A.T,Shimadaya Corp,,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,,,,Japan,,,,,,,,,,,False
2515.TW,BES Engineering Corp,,,,,Construction & Engineering,,,,Taiwan,,,,,,,,,,,False
2534.TW,Hung Sheng Construction Ltd,,,Real Estate,Real Estate,Real Estate Management & Development,,,,Taiwan,,,,,,,,,,,False
2536.TW,Hong Pu Real Estate Development Co Ltd,,,Real Estate,Real Estate,Real Estate Management & Development,,,,Taiwan,,,,,,,,,,,False
2538.TW,KEE TAI Properties Co Ltd,,,Real Estate,Real Estate,Real Estate Management & Development,,,,Taiwan,,,,,,,,,,,False
2540.TW,JSL Construction & Development Co Ltd,,,Real Estate,Real Estate,Real Estate Management & Development,,,,Taiwan,,,,,,,,,,,False
2585.T,Lifedrink Co Inc,,,Consumer Staples,"Food, Beverage & Tobacco",Beverages,,,,Japan,,,,,,,,,,,False
2594.T,Key Coffee Inc,,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,,,,Japan,,,,,,,,,,,False
2603.TW,Evergreen Marine Corp Taiwan Ltd,,,Industrials,Transportation,Marine,,,,Taiwan,,,,,,,,,,,False
2606.TW,U-Ming Marine Transport Corp,,,Industrials,Transportation,Marine,,,,Taiwan,,,,,,,,,,,False
2607.TW,Evergreen International Storage & Transport Corp,,,Industrials,Transportation,Transportation Infrastructure,,,,Taiwan,,,,,,,,,,,False
2613.T,J-Oil Mills Inc,,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,,,,Japan,,,,,,,,,,,False
2615.TW,Wan Hai Lines Ltd,,,Industrials,Transportation,Marine,,,,Taiwan,,,,,,,,,,,False
2645.TW,Evergreen Aviation Technologies Corp,"Evergreen Aviation Technologies Corporation specializes in providing comprehensive aircraft maintenance solutions to airline operators, serving both the Taiwanese domestic market and international clients. Established in 1991, the company is headquartered in Taoyuan, Taiwan, and functions as a division of Eva Airways Corp.",,Industrials,Capital Goods,Aerospace & Defense,,,,Taiwan,,Taoyuan,337,https://www.egat.com.tw,Mid Cap,,,,,,False
2646.TW,Starlux Airlines Co Ltd,,,Industrials,Transportation,Airlines,,,,Taiwan,,,,,,,,,,,False
2670.T,ABC-Mart Inc,,,Consumer Discretionary,Retailing,Specialty Retail,,,,Japan,,,,,,,,,,,False
268A.T,Rigaku Holdings Corp,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Japan,,,,,,,,,,,False
2726.T,PAL GROUP Holdings Co Ltd,,,Consumer Discretionary,Retailing,Specialty Retail,,,,Japan,,,,,,,,,,,False
2734.T,Sala Corp,,,Energy,Energy,"Oil, Gas & Consumable Fuels",,,,Japan,,,,,,,,,,,False
2760.T,Tokyo Electron Device Ltd,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Japan,,,,,,,,,,,False
2805.T,S&B Foods Inc,,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,,,,Japan,,,,,,,,,,,False
2810.T,House Foods Group Inc,,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,,,,Japan,,,,,,,,,,,False
2834.TW,Taiwan Business Bank,,,Financials,Banks,Banks,,,,Taiwan,,,,,,,,,,,False
2883.TW,KGI Financial Holding Co Ltd,,,Financials,Insurance,Insurance,,,,Taiwan,,,,,,,,,,,False
2885.TW,Yuanta Financial Holding Co Ltd,,,,,Diversified Financial Services,,,,Taiwan,,,,,,,,,,,False
2886.TW,Mega Financial Holding Co Ltd,,,Financials,Banks,Banks,,,,Taiwan,,,,,,,,,,,False
2897.TW,O-Bank Co Ltd,,,Financials,Banks,Banks,,,,Taiwan,,,,,,,,,,,False
2913.TW,Taiwan TEA Corp,,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,,,,Taiwan,,,,,,,,,,,False
2929.T,Pharma Foods International Co Ltd,,,,,Biotechnology,,,,Japan,,,,,,,,,,,False
2980.T,SRE Holdings Corp,,,Real Estate,Real Estate,Real Estate Management & Development,,,,Japan,,,,,,,,,,,False
29M.AX,29Metals Ltd,,,Materials,Materials,Metals & Mining,,,,Australia,,,,,,,,,,,False
3010.TW,Wah Lee Industrial Corp,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,,,,,,,,,,False
3015.TW,FSP Technology Inc,,,Industrials,Capital Goods,Electrical Equipment,,,,Taiwan,,,,,,,,,,,False
3029.TW,Zero One Technology Co Ltd,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,,,,,,,,,,False
3030.TW,Test Research Inc,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,,,,,,,,,,False
3045.TW,Taiwan Mobile Co Ltd,,,Communication Services,Telecommunication Services,Wireless Telecommunication Services,,,,Taiwan,,,,,,,,,,,False
3201.T,Japan Wool Textile Co Ltd/The,,,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods",,,,Japan,,,,,,,,,,,False
3222.T,United Super Markets Holdings Inc,,,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,,,,Japan,,,,,,,,,,,False
3290.T,One REIT Inc,,,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),,,,Japan,,,,,,,,,,,False
3292.T,AEON REIT Investment Corp,,,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),,,,Japan,,,,,,,,,,,False
3296.T,NIPPON REIT Investment Corp,,,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),,,,Japan,,,,,,,,,,,False
3349.T,Cosmos Pharmaceutical Corp,,,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,,,,Japan,,,,,,,,,,,False
3350.T,Metaplanet Inc,,,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",,,,Japan,,,,,,,,,,,False
3380.TW,Alpha Networks Inc,,,,,Communications Equipment,,,,Taiwan,,,,,,,,,,,False
3426.T,Atom Corp,,,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",,,,Japan,,,,,,,,,,,False
3445.T,RS Technologies Co Ltd,,,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Japan,,,,,,,,,,,False
3465.T,Ki-Star Real Estate Co Ltd,,,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,,,,Japan,,,,,,,,,,,False
3468.T,Star Asia Investment Corp,,,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),,,,Japan,,,,,,,,,,,False
3487.T,CRE Logistics REIT Inc,,,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),,,,Japan,,,,,,,,,,,False
3617.TW,CyberPower Systems Inc,,,Industrials,Capital Goods,Electrical Equipment,,,,Taiwan,,,,,,,,,,,False
3661.T,m-up Holdings Inc,,,Information Technology,Software & Services,Software,,,,Japan,,,,,,,,,,,False
3678.T,Media Do Co Ltd,,,,,Distributors,,,,Japan,,,,,,,,,,,False
3715.TW,Dynamic Holding Co Ltd,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,,,,,,,,,,False
3716.TW,Cenra Inc,,,,,Pharmaceuticals,,,,Taiwan,,,,,,,,,,,False
3733.T,Software Service Inc,,,,,Health Care Technology,,,,Japan,,,,,,,,,,,False
3817.T,SRA Holdings,,,Information Technology,Software & Services,Software,,,,Japan,,,,,,,,,,,False
3854.T,I'll Inc,,,Information Technology,Software & Services,Software,,,,Japan,,,,,,,,,,,False
3863.T,Nippon Paper Industries Co Ltd,,,Materials,Materials,Paper & Forest Products,,,,Japan,,,,,,,,,,,False
3983.T,Oro Co Ltd,,,Information Technology,Software & Services,IT Services,,,,Japan,,,,,,,,,,,False
4071.T,Plus Alpha Consulting Co Ltd,,,Information Technology,Software & Services,Software,,,,Japan,,,,,,,,,,,False
4107.T,Ise Chemicals Corp,,,Materials,Materials,Chemicals,,,,Japan,,,,,,,,,,,False
4164.TW,CHC Healthcare Group,,,Health Care,Health Care Equipment & Services,Health Care Providers & Services,,,,Taiwan,,,,,,,,,,,False
417A.T,Blue Zones Holdings Co Ltd,,,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,,,,Japan,,,,,,,,,,,False
4362.T,Nippon Fine Chemical Co Ltd,,,Materials,Materials,Chemicals,,,,Japan,,,,,,,,,,,False
4369.T,Tri Chemical Laboratories Inc,,,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Japan,,,,,,,,,,,False
4413.T,baudroie inc,,,Information Technology,Software & Services,IT Services,,,,Japan,,,,,,,,,,,False
4634.T,Artience Co Ltd,,,Materials,Materials,Chemicals,,,,Japan,,,,,,,,,,,False
4770.TW,Allied Supreme Corp,,,Materials,Materials,Chemicals,,,,Taiwan,,,,,,,,,,,False
4812.T,Dentsu Soken Inc,"Dentsu Soken Inc. provides information technology solutions through four segments: Financial Solutions, Business Solutions, Manufacturing Solutions, and Communication IT. Formerly known as Information Services International-Dentsu, Ltd., the company was incorporated in 1975 and is headquartered in Tokyo, Japan, operating as a subsidiary of Dentsu Group Inc.",,Information Technology,Software & Services,IT Services,,,,Japan,,Tokyo,108-0075,https://www.dentsusoken.com,Large Cap,,,,,,False
4888.T,Stella Pharma Corporation,,,,,Pharmaceuticals,,,,South Korea,,,,,,,,,,,False
4919.T,Milbon Co Ltd,,,Consumer Staples,Household & Personal Products,Personal Products,,,,Japan,,,,,,,,,,,False
49DA.F,Industrial Bank of Korea,,,Financials,Banks,Banks,,,,South Korea,,,,,,,,,,,False
5016.T,JX Advanced Metals Corp,,,Materials,Materials,Metals & Mining,,,,Japan,,,,,,,,,,,False
5032.T,Anycolor Inc,,,Communication Services,Media & Entertainment,Entertainment,,,,Japan,,,,,,,,,,,False
5074.T,Tess Holdings Co Ltd,,,,,Construction & Engineering,,,,Japan,,,,,,,,,,,False
5076.T,INFRONEER Holdings Inc,,,,,Construction & Engineering,,,,Japan,,,,,,,,,,,False
5110.T,Sumitomo Rubber Industries Ltd,,,Consumer Discretionary,Automobiles & Components,Auto Components,,,,Japan,,,,,,,,,,,False
5461.T,Chubu Steel Plate Co Ltd,,,Materials,Materials,Metals & Mining,,,,Japan,,,,,,,,,,,False
5534.TW,Chong Hong Construction Co Ltd,,,Real Estate,Real Estate,Real Estate Management & Development,,,,Taiwan,,,,,,,,,,,False
5830.T,Iyogin Holdings Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
5831.T,Shizuoka Financial Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
5832.T,Chugin Financial Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
5838.T,Rakuten Bank Ltd,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
5844.T,Kyoto Financial Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
5970.T,G-Tekt Corp,,,Consumer Discretionary,Automobiles & Components,Auto Components,,,,Japan,,,,,,,,,,,False
6055.T,Japan Material Co Ltd,,,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Japan,,,,,,,,,,,False
6080.T,M&A Capital Partners Co Ltd,,,Financials,Diversified Financials,Capital Markets,,,,Japan,,,,,,,,,,,False
6099.T,Elan Corp,,,Health Care,Health Care Equipment & Services,Health Care Providers & Services,,,,Japan,,,,,,,,,,,False
6140.T,Asahi Diamond Industrial Co Ltd,,,Industrials,Capital Goods,Machinery,,,,Japan,,,,,,,,,,,False
6209.T,NPR-RIKEN CORP,,,Consumer Discretionary,Automobiles & Components,Auto Components,,,,Japan,,,,,,,,,,,False
6271.TW,Tong Hsing Electronic Industries Ltd,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Taiwan,,,,,,,,,,,False
6278.T,Union Tool Co,,,Industrials,Capital Goods,Machinery,,,,Japan,,,,,,,,,,,False
6287.T,Sato Corp,,,Industrials,Commercial & Professional Services,Commercial Services & Supplies,,,,Japan,,,,,,,,,,,False
6419.T,Mars Group Holdings Corp,,,Consumer Discretionary,Consumer Durables & Apparel,Leisure Products,,,,Japan,,,,,,,,,,,False
6486.T,Eagle Industry Co Ltd,,,Consumer Discretionary,Automobiles & Components,Auto Components,,,,Japan,,,,,,,,,,,False
6526.TW,Airoha Technology Corp,,,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Taiwan,,,,,,,,,,,False
6550.TW,Polaris Group,,,,,Biotechnology,,,,Taiwan,,,,,,,,,,,False
6605.TW,Depo Auto Parts Ind Co Ltd,,,Consumer Discretionary,Automobiles & Components,Auto Components,,,,Taiwan,,,,,,,,,,,False
6630.T,YA-MAN Ltd,,,Consumer Staples,Household & Personal Products,Personal Products,,,,Japan,,,,,,,,,,,False
6651.T,Nitto Kogyo Corp,,,Industrials,Capital Goods,Electrical Equipment,,,,Japan,,,,,,,,,,,False
6807.T,Japan Aviation Electronics Industry Ltd,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Japan,,,,,,,,,,,False
6873.TW,HD Renewable Energy Co Ltd,,,Utilities,Utilities,Independent Power and Renewable Electricity Producers,,,,Taiwan,,,,,,,,,,,False
6890.TW,Lai Yih Footwear Co Ltd,,,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods",,,,Taiwan,,,,,,,,,,,False
6966.T,Mitsui High-Tec Inc,,,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,Japan,,,,,,,,,,,False
6AU.F,TBS Holdings Inc,,,Communication Services,Media & Entertainment,Media,,,,Japan,,,,,,,,,,,False
6O7.F,Dowlais Group PLC,,,Consumer Discretionary,Automobiles & Components,Auto Components,,,,United Kingdom,,,,,,,,,,,False
7033.T,Management Solutions Co Ltd,,,Industrials,Commercial & Professional Services,Professional Services,,,,Japan,,,,,,,,,,,False
7130.T,Yamae Group Holdings Co Ltd,,,,,Distributors,,,,Japan,,,,,,,,,,,False
7148.T,Financial Partners Group Co Ltd,,,Financials,Diversified Financials,Diversified Financial Services,,,,Japan,,,,,,,,,,,False
7172.T,Japan Investment Adviser Co Ltd,,,Financials,Diversified Financials,Diversified Financial Services,,,,Japan,,,,,,,,,,,False
7177.T,GMO Financial Holdings Inc,,,Financials,Diversified Financials,Capital Markets,,,,Japan,,,,,,,,,,,False
7180.T,Kyushu Financial Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
7199.T,Premium Group Co Ltd,,,,,Consumer Finance,,,,Japan,,,,,,,,,,,False
7279.T,HI-LEX CORP,,,Consumer Discretionary,Automobiles & Components,Auto Components,,,,Japan,,,,,,,,,,,False
7313.T,TS Tech Co Ltd,,,Consumer Discretionary,Automobiles & Components,Auto Components,,,,Japan,,,,,,,,,,,False
7322.T,San ju San Financial Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
7350.T,Okinawa Financial Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
7380.T,Juroku Financial Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
7381.T,CCI Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
7383.T,Net Protections Holdings Inc,,,,,Consumer Finance,,,,Japan,,,,,,,,,,,False
7384.T,Procrea Holdings Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
7388.T,FP Partner Inc,,,Financials,Insurance,Insurance,,,,Japan,,,,,,,,,,,False
7389.T,Aichi Financial Group Inc,,,Financials,Banks,Banks,,,,Japan,,,,,,,,,,,False
7476.T,As One Corp,,,Health Care,Health Care Equipment & Services,Health Care Providers & Services,,,,Japan,,,,,,,,,,,False
7745.T,A&D HOLON Holdings Co Ltd,,,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",,,,Japan,,,,,,,,,,,False
7864.T,Fuji Seal International Inc,,,Materials,Materials,Containers & Packaging,,,,Japan,,,,,,,,,,,False
7874.T,LEC Inc,,,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,,,,Japan,,,,,,,,,,,False
7942.T,JSP Corp,,,Materials,Materials,Chemicals,,,,Japan,,,,,,,,,,,False
7970.T,Shin-Etsu Polymer Co Ltd,,,Materials,Materials,Chemicals,,,,Japan,,,,,,,,,,,False
7GL.F,Alphawave IP Group PLC,,,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,,,United Kingdom,,,,,,,,,,,True
7TB.F,Banca Transilvania SA,,,Financials,Banks,Banks,,,,Romania,,,,,,,,,,,False
