symbol,name,currency,summary,category_group,category,family,exchange,mic,isin
MSED.PA,Lyxor Index Fund - Lyxor Core Euro Stoxx 50 (DR) UCITS ETF Acc,EUR,"The Reference Currency of the Sub-Fund is the EUR. This Sub-Fund (denominated in EUR) seeks to track, as consistently as possible, the performance of the Eurozone Large Cap Equity markets, as measured by the EUROSTOXX 50 Return Index (Net Dividend) (Bloomberg Code at the date of the present Prospectus: SX5T) and to minimize the Tracking Error between the NAV of the Sub-fund and the index. In order to achieve this objective, the indexed management strategies that will be implemented consist, depending on the opportunities of the markets and the constraints of the reference index, in: 1. investing in all the equities comprising the reference index, 2. investing in a representative selection of the equities comprising the reference index, 3. investing in the derivatives market (such as index futures) to achieve the exposure to stock markets. The Investment Manager may combine the 3 strategies in order to achieve its objective.",Alternatives,Large Cap,Lyxor International Asset Management,PAR,XPAR,LU0908501215
MSF2.PA,LS 2X MSFT,EUR,,,,,PAR,XPAR,
MSF3.PA,LS 3X MSFT,EUR,,,,,PAR,XPAR,
MSFS.PA,LS -1X MSFT,EUR,,,,,PAR,XPAR,
MTA.PA,MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 1-3Y (DR) UCITS ETF - Acc,EUR,"The investment objective of MULTI UNITS LUXEMBOURG - Lyxor Euro Government Bond 1-3Y (DR) UCITS ETF is to reflect the performance of the Bloomberg Barclays Euro Treasury 50bn 1-3 Year Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Government Bonds,Lyxor International Asset Management,PAR,XPAR,LU1650487413
MTB.PA,MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 3-5Y (DR) UCITS ETF - Acc,EUR,"The investment objective of MULTI UNITS LUXEMBOURG - Lyxor Euro Government Bond 3-5Y (DR) UCITS ETF is to reflect the performance of the Bloomberg Barclays Euro Treasury 50bn 3-5 Year Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Government Bonds,Lyxor International Asset Management,PAR,XPAR,LU1650488494
MTC.PA,MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 5-7Y (DR) UCITS ETF - Acc,EUR,"The investment objective of MULTI UNITS LUXEMBOURG - Lyxor Euro Government Bond 5-7Y (DR) UCITS ETF is to reflect the performance of the Bloomberg Barclays Euro Treasury 50bn 5-7 Year Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Government Bonds,Lyxor International Asset Management,PAR,XPAR,LU1287023003
MTD.PA,MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 7-10Y (DR) UCITS ETF - Acc,EUR,"The investment objective of MULTI UNITS LUXEMBOURG - Lyxor Euro Government Bond 7-10Y (DR) UCITS ETF is to reflect the performance of the Bloomberg Barclays Euro Treasury 50bn 7-10 Year Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Government Bonds,Lyxor International Asset Management,PAR,XPAR,LU1287023185
MTE.PA,MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 10-15Y (DR) UCITS ETF - Acc,EUR,"The investment objective of MULTI UNITS LUXEMBOURG - Lyxor Euro Government Bond 10-15Y (DR) UCITS ETF is to reflect the performance of the Bloomberg Barclays Euro Treasury 50bn 10-15 Year Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Government Bonds,Lyxor International Asset Management,PAR,XPAR,LU1650489385
MTF.PA,MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 15+Y (DR) UCITS ETF - Acc,EUR,"The investment objective of MULTI UNITS LUXEMBOURG - Lyxor Euro Government Bond 15+Y (DR) UCITS ETF is to reflect the performance of the Bloomberg Barclays Euro Treasury 50bn 15+ Year Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Government Bonds,Lyxor International Asset Management,PAR,XPAR,LU1287023268
MTH.PA,Lyxor Index Fund - Lyxor Ultra Long Duration Euro Govt FTSE MTS 25+Y (DR) UCITS ETF Acc,EUR,"The investment objective of Lyxor Index Fund - Lyxor Euro Government Bond 25+Y (DR) UCITS ETF (the âSubFundâ) is to reflect the performance of the Bloomberg Barclays Euro Treasury 50bn 25+ Year Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Government Bonds,Lyxor International Asset Management,PAR,XPAR,LU1686832194
MTI.PA,Lyxor Core Euro Government Inflation-Linked Bond (DR) UCITS ETF - Acc,EUR,"The investment objective of the fund is to reflect the performance of the Bloomberg Barclays Euro Government Inflation-Linked Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Inflation-Protected Securities,Lyxor International Asset Management,PAR,XPAR,
MTX.PA,MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond (DR) UCITS ETF - Acc,EUR,"The investment objective of MULTI UNITS LUXEMBOURG - Lyxor Euro Government Bond (DR) UCITS ETF is to reflect the performance of the Bloomberg Barclays Euro Treasury 50bn Bond Index (the âBenchmark Indexâ) denominated in Euros, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Benchmark Index (the âTracking Errorâ).",Fixed Income,Government Bonds,Lyxor International Asset Management,PAR,XPAR,LU1650490474
MU2.PA,LS 2X MU,EUR,,,,,PAR,XPAR,
MUA.PA,Lyxor Index Fund - Lyxor FTSE EPRA/NAREIT United States UCITS ETF Dist,EUR,"The investment objective of Lyxor Index Fund - Lyxor FTSE EPRA/NAREIT United States UCITS ETF is to track the upward and downward evolution of the FTSE EPRA/NAREIT United States NTR index, denominated in US Dollard and representative of listed US real-estate companies, while minimising the volatility of the different between the return of the Sub-Fund and the return of the index.",Real Estate,REITs,Lyxor International Asset Management,PAR,XPAR,LU1812091517
MUS.PA,HSBC MSCI USA UCITS ETF,EUR,"The investment objective of the Fund is to replicate the performance of the MSCI USA Index (the âIndexâ), while minimizing as far as possible the tracking error between the Fundâs performance and that of the Index. The Index is a free float adjusted market-capitalization index designed to measure large and mid-cap US equity market performance. In seeking to achieve its investment objective, the Fund will aim to invest in the constituents of the Index in generally the same proportions in which they are included in the Index.",Information Technology,Developed Markets,HSBC Investment Funds,PAR,XPAR,IE00B5WFQ436
MUSE.PA,LS -1X MU,EUR,,,,,PAR,XPAR,
MUSRI.PA,BNP Paribas Easy MSCI EMU SRI 5% Capped UCITS ETF Cap,EUR,"Replicate the performance of the MSCI EMU SRI S-Series 5% CAPPED index (Bloomberg: M7CXEMS Index), including fluctuations, and to maintain the Tracking Error between the sub-fund and the index below 1%.",Information Technology,Developed Markets,BNP Paribas Asset Management,PAR,XPAR,LU1953137681
MVAE.PA,Lyxor FTSE Europe Minimum Variance UCITS ETF - C-EUR,EUR,"The Lyxor FTSE Europe Minimum Variance UCITS ETF is a UCITS compliant exchange traded fund that aims to track the FTSE Developed Europe Minimum Variance Net Tax Index. The FTSE Developed Europe Minimum Variance Net Tax Index seeks to provide exposure to developed European large and mid caps with reduced risk. The strategy aims to achieve this by selecting stocks with low correlation with one another. Stock selection is subject to strict diversification rules to avoid excessive concentration risk. Lyxor ETFs are efficient investment vehicles listed on exchange that offer transparent, liquid and low-cost exposure to the underlying benchmark index.",Information Technology,Developed Markets,Lyxor International Asset Management,PAR,XPAR,LU1237527160
MVAU.PA,Lyxor FTSE USA Minimum Variance UCITS ETF - C-USD,EUR,"The Lyxor FTSE USA Minimum Variance UCITS ETF is a UCITS compliant exchange traded fund that aims to track the FTSE USA Minimum Variance Net Index. The FTSE USA Minimum Variance Net Index seeks to provide exposure to US large and mid caps with reduced risk. The strategy aims to achieve this by selecting stocks with low correlation with one another. Stock selection is subject to strict diversification rules to avoid excessive concentration risk. Lyxor ETFs are efficient investment vehicles listed on exchange that offer transparent, liquid and low-cost exposure to the underlying benchmark index.",Information Technology,Developed Markets,Lyxor International Asset Management,PAR,XPAR,LU1646362167
MVUS.PA,Ossiam US Minimum Variance ESG NR UCITS ETF 1A (USD),USD,"The objective of the Sub-Fund is to replicate, before the Sub-Fund&#39;s fees and expenses, the performance of the Index (or such other index determined by the Directors from time to time as being able to track substantially the same market as the Index).",Information Technology,Developed Markets,OSSIAM,PAR,XPAR,IE00BHNGHX58
MWO.PA,Lyxor FTSE Epra/Nareit Global Developed UCITS ETF D EUR Inc,EUR,This fund is to track the upward and the downward evolution of the FTSE EPRA/NAREIT Develop NTR index,Real Estate,REITs,Lyxor International Asset Management,PAR,XPAR,LU1832418773
MWRD.PA,Amundi Index Solutions - Amundi Index MSCI World UCITS ETF DR,EUR,"The objective of this Sub-fund is to replicate the MSCI World Index composition while slightly outperforming the index and maintaining a very low tracking error.
The Sub-fund aims to achieve a level of tracking error whereby the annual variability of the difference in returns between the performance of the sub-fund and its index will not normally exceed 2%. On a daily basis, the manager
aims to maintain the tracking error under 0.50%.",,Developed Markets,Amundi Asset Management,PAR,XPAR,LU1437016972
MXJ.PA,HSBC MSCI Pacific ex Japan UCITS ETF,EUR,"The investment objective of the Fund is to replicate the performance of the MSCI Pacific ex Japan Index (the âIndexâ), while minimizing as far as possible the tracking error between the Fundâs performance and that of the Index. The Index is a market-capitalization weighted index designed to measure the performance of the largest companies in Australia, Hong Kong, Singapore and New Zealand, as defined by the Index Provider. In seeking to achieve its investment objective, the Fund will aim to invest in the constituents of the Index in generally the same proportions in which they are included in the Index.",,Developed Markets,HSBC Investment Funds,PAR,XPAR,IE00B5SG8Z57
NDXH.PA,Amundi Index Solutions - Amundi Nasdaq-100 ETF-C EUR Hedged,EUR,"To track the performance of NASDAQ-100 Index, and to minimize the
tracking error between the net asset value of the sub-fund and the
performance of the Index.",Information Technology,Large Cap,Amundi Asset Management,PAR,XPAR,LU1681038599
NFL2.PA,LS 2X NETFLIX,EUR,,,,,PAR,XPAR,
NFL3.PA,LS 3X NETFLIX,EUR,,,,,PAR,XPAR,
NFLS.PA,LS -1X NETFLIX,EUR,,,,,PAR,XPAR,
NRAM.PA,Amundi Index Solutions - Amundi Index MSCI North America UCITS ETF DR,EUR,"The objective of this Sub-fund is to replicate the MSCI North America Index and to minimize difference between its performance and that of the Index.
The Sub-fund aims to achieve a level of tracking error whereby the annual variability of the difference in returns between the performance of the sub-fund and its index will not normally exceed 2%. On a daily basis, the manager aims to maintain the tracking error under 0.50%.
The exposure to the Index will be achieved either through direct investment or through the use of derivatives or through a combination of both.",Information Technology,,Amundi Asset Management,PAR,XPAR,LU1437016543
NRGW.PA,Lyxor MSCI World Energy TR UCITS ETF - C-EUR,EUR,"The Lyxor MSCI World Energy TR UCITS ETF is a UCITS compliant exchange traded fund that aims to track the benchmark index MSCI WORLD ENERGY TR. The MSCI World Energy Index is a free float-adjusted market capitalization index that is designed to measure the investable universe and the performance of the Energy listed companies. It is designed to cover large and mid cap securities and is constructed using the MSCI Global Investable Market Index (GIMI) methodology to match the size, liquidity and minimum free float criteria. Lyxor ETFs are efficient investment vehicles listed on exchange that offer transparent, liquid and low-cost exposure to the underlying benchmark index.",Energy,,Lyxor International Asset Management,PAR,XPAR,LU0533032420
