symbol,name,currency,summary,category_group,category,family,exchange,mic,isin
VJPA.DE,Vanguard FTSE Japan UCITS ETF USD Accumulation,EUR,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of the large and mid capitalised companies in Japan. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index.",Alternatives,Developed Markets,Vanguard Asset Management,GER,XETR,IE00B95PGT31
VJPE.DE,Vanguard Funds Public Limited Company - Vanguard FTSE Japan UCITS ETF,EUR,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of the large and mid capitalised companies in Japan. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index.",Alternatives,Developed Markets,Vanguard Asset Management,GER,XETR,
VJPN.DE,Vanguard FTSE Japan UCITS ETF USD Distributing,EUR,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of the large and mid capitalised companies in Japan. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index.",Alternatives,Developed Markets,Vanguard Asset Management,GER,XETR,IE00B95PGT31
VLED.DE,BNP Paribas Easy Equity Low Vol Europe UCITS ETF Dis,EUR,"Replicate the performance of the BNP Paribas Equity Low Vol Europe TR* index (Bloomberg : BNPIFLVE index), including fluctuations, and to maintain the Tracking Error between the sub-fund and the index below 1%.",Alternatives,Developed Markets,BNP Paribas Asset Management,GER,XETR,LU1481201025
VLEU.DE,BNP Paribas Easy Equity Low Vol Europe UCITS ETF Cap,EUR,"Replicate the performance of the BNP Paribas Equity Low Vol Europe TR* index (Bloomberg : BNPIFLVE index), including fluctuations, and to maintain the Tracking Error between the sub-fund and the index below 1%.",Alternatives,Developed Markets,BNP Paribas Asset Management,GER,XETR,LU1377381717
VLUD.DE,BNP Paribas Easy Equity Low Vol US UCITS ETF EUR Dis,EUR,"Rreplicate the performance of the BNP Paribas Equity Low Vol US TR index (Bloomberg: BNPIFLVU Index), including fluctuations, and to maintain the Tracking Error between the sub-fund and the index below 1%.",Alternatives,Developed Markets,BNP Paribas Asset Management,GER,XETR,LU1481201298
VLUS.DE,BNP Paribas Easy Equity Low Vol US UCITS ETF Cap,EUR,"Rreplicate the performance of the BNP Paribas Equity Low Vol US TR index (Bloomberg: BNPIFLVU Index), including fluctuations, and to maintain the Tracking Error between the sub-fund and the index below 1%.",Alternatives,Developed Markets,BNP Paribas Asset Management,GER,XETR,LU1377381980
VLUU.DE,BNP Paribas Easy Equity Low Vol US UCITS ETF USD Cap,USD,"Rreplicate the performance of the BNP Paribas Equity Low Vol US TR index (Bloomberg: BNPIFLVU Index), including fluctuations, and to maintain the Tracking Error between the sub-fund and the index below 1%.",Alternatives,Developed Markets,BNP Paribas Asset Management,GER,XETR,LU1377381980
VMID.DE,Vanguard FTSE 250 UCITS ETF,EUR,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of mid cap sized companies of the United Kingdom. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index.",Financials,Mid Cap,Vanguard Asset Management,GER,XETR,IE00BKX55Q28
VMUS.DE,VanEck Vectors ETFs N.V. - VanEck Vectors Morningstar North America Equal Weight UCITS ETF,EUR,"VanEck Vectors Morningstar North America Equal Weight UCITS ETF aims to replicate the Morningstar North America Equal Weight Index, providing exposure to North American equities. The ETF weights each constituent company equally, rather than by market capitalization. VanEck is headquartered in New York.",Financials,Developed Markets,VanEck Asset Management,GER,XETR,
VNRA.DE,Vanguard FTSE North America UCITS ETF USD Accuimulation,EUR,"This Fund seeks to track the performance of the Index, a market capitalisation-weighted index of large and mid-cap, companies in the United States and Canada. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. The Fund will invest in a portfolio of equity securities that so far as possible and practicable consists of a representative sample of the component securities of the Index.",Financials,Blend,Vanguard Asset Management,GER,XETR,IE00BK5BQW10
VNRT.DE,Vanguard FTSE North America UCITS ETF,EUR,"This Fund seeks to track the performance of the Index, a market capitalisation-weighted index of large and mid-cap, companies in the United States and Canada. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. The Fund will invest in a portfolio of equity securities that so far as possible and practicable consists of a representative sample of the component securities of the Index.",Financials,Blend,Vanguard Asset Management,GER,XETR,IE00BKX55R35
VOOL.DE,Lyxor S&P 500 VIX Futures Enhanced Roll UCITS ETF - C-EUR,EUR,"The Lyxor S&P 500 VIX Futures Enhanced Roll UCITS ETF is a UCITS compliant exchange traded fund that aims to track the benchmark index S&P 500 VIX Futures Enhanced Roll. The S&P 500 VIX Futures Enhanced Roll Index dynamically switches between a short-term VIX futures portfolio and a mid-term VIX futures portfolio in order to model a cost-efficient exposure to volatility in the broad equity market. The short-term VIX futures portfolio is represented by the S&P 500 VIX Short-Term Futures Index. The mid-term VIX futures portfolio models a daily rolling position in the third, fourth and fifth month VIX futures contracts. The allocation is evaluated daily, though changes in allocation may occur less frequently. The complete construction of the index is available on www.standardandpoors.com.Lyxor ETFs are efficient investment vehicles listed on exchange that offer transparent, liquid and low-cost exposure to the underlying benchmark index.",Derivatives,,Lyxor International Asset Management,GER,XETR,LU0832435464
VOOM.DE,Lyxor Global Gender Equality (DR) UCITS ETF - C-USD,EUR,"The Lyxor Global Gender Equality (DR) UCITS ETF is a UCITS compliant exchange traded fund that aims to track the Solactive Equileap Global Gender Equality Net Total Return Index. The Solactive Equileap Global Gender Equality index is an equally weighted benchmark of 150 companies from around the world that score highly for gender equality according to the 19 criteria defined by Equileap, an independent gender equality research organisation. Companies involved in weapons, gambling and tobacco, and those on the Norwegian Ethics Council list, are excluded. Lyxor ETFs are efficient investment vehicles listed on exchange that offer transparent, liquid and low-cost exposure to the underlying benchmark index.",Financials,Blend,Lyxor International Asset Management,GER,XETR,LU1691909508
VUAA.DE,Vanguard S&P 500 UCITS ETF USD Accumulation,EUR,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of U.S. stock market performance that is comprised of the stocks of large U.S. companies. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index. The Index is a capitalisation weighted index of 500 U.S. stocks.",Financials,Large Cap,Vanguard Asset Management,GER,XETR,IE00B3XXRP09
VUCE.DE,Vanguard USD Corporate Bond UCITS ETF USD Accumulation,EUR,"This Fund seeks to track the performance of the Index. In seeking to achieve its investment objective, the Fund aims to provide a return (comprising both income and capital appreciation) which, before application of fees and expenses, is similar to the return of the Index. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index. The Index is a widely recognised benchmark designed to reflect the total universe of publically-traded, fixedcoupon, US Dollar-denominated investment grade corporate bonds with maturities greater than one year and which have a minimum issue size of US$250 million.",Fixed Income,Corporate Bonds,Vanguard Asset Management,GER,XETR,IE00BZ163G84
VUCP.DE,Vanguard Funds Public Limited Company - Vanguard USD Corporate Bond UCITS ETF,EUR,"This Fund seeks to track the performance of the Index. In seeking to achieve its investment objective, the Fund aims to provide a return (comprising both income and capital appreciation) which, before application of fees and expenses, is similar to the return of the Index. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index. The Index is a widely recognised benchmark designed to reflect the total universe of publically-traded, fixedcoupon, US Dollar-denominated investment grade corporate bonds with maturities greater than one year and which have a minimum issue size of US$250 million.",Fixed Income,Corporate Bonds,Vanguard Asset Management,GER,XETR,
VUKE.DE,Vanguard FTSE 100 UCITS ETF,EUR,"This Fund seeks to track the performance of the Index, a widely recognised UK benchmark of the UK marketâs most highly capitalised blue chip companies. The Fund employs a âpassive managementââ or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index.",Financials,Developed Markets,Vanguard Asset Management,GER,XETR,IE00B810Q511
VUSA.DE,Vanguard S&P 500 UCITS ETF,EUR,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of U.S. stock market performance that is comprised of the stocks of large U.S. companies. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index. The Index is a capitalisation weighted index of 500 U.S. stocks.",Financials,Large Cap,Vanguard Asset Management,GER,XETR,IE00B3XXRP09
VUSC.DE,Vanguard USD Corporate 1-3 year Bond UCITS ETF,EUR,"This Fund seeks to track the performance of the Index. In seeking to achieve its investment objective, the Fund aims to provide a return (comprising both income and capital appreciation) which, before application of fees and expenses, is similar to the return of the Index. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index.",Fixed Income,Corporate Bonds,Vanguard Asset Management,GER,XETR,IE00BDD48R20
VVGM.DE,VanEck Vectors Morningstar Global Wide Moat UCITS ETF A USD,EUR,"The Fund&#39;s investment objective is to replicate, before fees and expenses, the MorningstarÂ® Global Wide Moat Focus IndexSM (the Index). For a further description of the Index see the section entitled Information on the Index below.",Information Technology,Developed Markets,VanEck Asset Management,GER,XETR,
VVSM.DE,VanEck Vectors Semiconductor ETF,EUR,"The investment seeks to replicate as closely as possible, before fees and expenses, the price and yield performance of the MVISÂ® US Listed Semiconductor 25 Index.
 The fund normally invests at least 80% of its total assets in securities that comprise the fund&#39;s benchmark index. The index includes common stocks and depositary receipts of U.S. exchange-listed companies in the semiconductor industry. Such companies may include medium-capitalization companies and foreign companies that are listed on a U.S. exchange. The fund is non-diversified.",Information Technology,Developed Markets,VanEck Asset Management,GER,XETR,
VWCE.DE,Vanguard FTSE All-World UCITS ETF USD Accumulation,EUR,"This Fund seeks to provide long-term growth of capital by tracking the performance of the Index, a market-capitalisation weighted index of common stocks of large and mid cap companies in developed and emerging countries. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index.",Financials,Developed Markets,Vanguard Asset Management,GER,XETR,IE00B3RBWM25
VWCG.DE,Vanguard FTSE Developed Europe UCITS ETF EUR Accumulation,EUR,"This Fund seeks to track the performance of the Index, a widely recognised benchmark a of stock market performance of European developed countries that is comprised of the stocks of large and mid cap sized companies in developed Europe. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index. The Index is a free float adjusted market capitalisation index comprised of large and mid-cap common stocks from across the 16 developed European markets.",Financials,Developed Markets,Vanguard Asset Management,GER,XETR,IE00B945VV12
W1TA.DE,WisdomTree Battery Solutions UCITS ETF - USD Acc,EUR,"The WisdomTree Battery Solutions UCITS ETF (the âFundâ) seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Battery Solutions Index (the âIndexâ).",Energy,,WisdomTree Asset Management,GER,XETR,IE00BKLF1R75
W1TB.DE,WisdomTree Cybersecurity UCITS ETF USD Acc,EUR,"The Fund seeks to track the price and yield performance, before fees
and expenses of the WisdomTree Team8 Cybersecurity Index (the
âIndexâ).",Information Technology,,WisdomTree Asset Management,GER,XETR,IE00BLPK3577
W1TG.DE,WisdomTree European Union Bond UCITS ETF EUR Acc,EUR,"The Fund seeks to track the price and yield performance, before fees and expenses of the iBoxx EUR European Union Bond Index (the âIndexâ).",Fixed Income,Government Bonds,WisdomTree Asset Management,GER,XETR,IE00BMXWRM76
W311.DE,HAN-GINS Indxx Healthcare Megatrend Equal Weight UCITS ETF - Accumulating,EUR,"The investment objective of the Sub-Fund is to track the price and the performance, before fees and expenses, of an index that measures the performance of companies involved in the Advanced Life Sciences & Smart Healthcare sector, on a global basis, as defined by Indxx.",Health Care,,HANetf Limited,GER,XETR,
WDFI.DE,Amundi Index Solutions - Amundi MSCI World Financials ETF-C EUR,EUR,"To track the performance of MSCI World Financials Index, and to
minimize the tracking error between the net asset value of the sub-fund
and the performance of the Index.",Financials,Developed Markets,Amundi Asset Management,GER,XETR,LU1681045883
WDNR.DE,Amundi Index Solutions - Amundi MSCI World Energy UCITS ETF-C EUR,EUR,"To track the performance of MSCI World Energy Index, and to minimize
the tracking error between the net asset value of the sub-fund and the
performance of the Index.",Energy,Developed Markets,Amundi Asset Management,GER,XETR,LU1681046006
WMIN.DE,VanEck Vectors Global Mining UCITS ETF A USD,EUR,VanEck Vectors Global Mining UCITS ETF (GDIG) is a UCITS-compliant exchange-traded fund that invests in a portfolio of equity securities with the aim of providing investment returns that closely track the performance of the EMIX Global Mining Constrained Weights Index.,Materials,,VanEck Asset Management,GER,XETR,IE00BDFBTQ78
WTD7.DE,WisdomTree Europe SmallCap Dividend UCITS ETF - Acc,EUR,"The WisdomTree Europe SmallCap Dividend UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Europe SmallCap Dividend Index.",Equities,Small Cap,WisdomTree Asset Management,GER,XETR,IE00BQZJC527
WTD8.DE,WisdomTree Emerging Markets Equity Income UCITS ETF - Acc,EUR,"The WisdomTree Emerging Markets Equity Income UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Emerging Markets High Dividend Index.",Equities,Emerging Markets,WisdomTree Asset Management,GER,XETR,IE00BQQ3Q067
WTD9.DE,WisdomTree US Equity Income UCITS ETF - Acc,EUR,"The WisdomTree US Equity Income UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree US Equity Income Index.",Equities,Developed Markets,WisdomTree Asset Management,GER,XETR,IE00BQZJBQ63
WTDF.DE,WisdomTree Europe Equity UCITS ETF - EUR Acc,EUR,"The Fund seeks to track the price and yield performance, before fees and expenses of the WisdomTree Europe Equity Index.",Equities,Developed Markets,WisdomTree Asset Management,GER,XETR,IE00BYQCZX56
WTDH.DE,WisdomTree Europe Equity UCITS ETF - USD Hedged,EUR,"The Fund seeks to track the price and yield performance, before fees and expenses of the WisdomTree Europe Equity Index.",Equities,Developed Markets,WisdomTree Asset Management,GER,XETR,IE00BYQCZX56
WTDI.DE,WisdomTree AT1 CoCo Bond UCITS ETF - USD,EUR,"The Fund seeks to track the price and yield performance, before
fees and expenses of the iBoxx Contingent Convertible Liquid
Developed Europe AT1 Index (the âIndexâ).",Fixed Income,Corporate Bonds,WisdomTree Asset Management,GER,XETR,IE00BZ0XVF52
WTDM.DE,WisdomTree US Quality Dividend Growth UCITS ETF - USD Acc,EUR,"The WisdomTree US Quality Dividend Growth UCITS ETF â USD Acc (the âFundâ) seeks to track the price and yield performance, before fees and expenses, of the WisdomTree US Quality Dividend Growth Index (the âIndexâ).",Equities,Developed Markets,WisdomTree Asset Management,GER,XETR,IE00BZ56RG20
WTDP.DE,WisdomTree EUR Aggregate Bond Enhanced Yield UCITS ETF - EUR,EUR,"The WisdomTree EUR Aggregate Bond Enhanced Yield UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the Bloomberg Barclays Euro Aggregate Enhanced Yield Bond Index.",Fixed Income,Corporate Bonds,WisdomTree Asset Management,GER,XETR,IE00BD49R912
WTDQ.DE,WisdomTree EUR Aggregate Bond Enhanced Yield UCITS ETF - EUR Acc,EUR,"The WisdomTree EUR Aggregate Bond Enhanced Yield UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the Bloomberg Barclays Euro Aggregate Enhanced Yield Bond Index.",Fixed Income,Corporate Bonds,WisdomTree Asset Management,GER,XETR,IE00BD49R912
WTDR.DE,WisdomTree EUR Government Bond Enhanced Yield UCITS ETF - EUR,EUR,"The WisdomTree EUR Government Bond Enhanced Yield UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the Bloomberg Barclays Euro Treasury Enhanced Yield Bond Index.",Fixed Income,Government Bonds,WisdomTree Asset Management,GER,XETR,IE00BD49RJ15
WTDS.DE,WisdomTree EUR Government Bond Enhanced Yield UCITS ETF - EUR Acc,EUR,"The WisdomTree EUR Government Bond Enhanced Yield UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the Bloomberg Barclays Euro Treasury Enhanced Yield Bond Index.",Fixed Income,Government Bonds,WisdomTree Asset Management,GER,XETR,IE00BD49RJ15
WTDX.DE,WisdomTree Japan Equity UCITS ETF - USD Hedged,EUR,"The Fund seeks to track the price and yield performance, before fees and expenses of the WisdomTree Japan Equity Index.",Equities,Developed Markets,WisdomTree Asset Management,GER,XETR,IE00BYQCZN58
WTDY.DE,WisdomTree US Equity Income UCITS ETF - EUR Hedged Acc,EUR,"The WisdomTree US Equity Income UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree US Equity Income Index.",Financials,Developed Markets,WisdomTree Asset Management,GER,XETR,IE00BQZJBQ63
WTEB.DE,WisdomTree AT1 CoCo Bond UCITS ETF - EUR Hedged,EUR,"The Fund seeks to track the price and yield performance, before
fees and expenses of the iBoxx Contingent Convertible Liquid
Developed Europe AT1 Index (the âIndexâ).",Fixed Income,Corporate Bonds,WisdomTree Asset Management,GER,XETR,IE00BZ0XVF52
WTED.DE,WisdomTree Emerging Markets SmallCap Dividend UCITS ETF,EUR,"The WisdomTree Emerging Markets SmallCap Dividend UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Emerging Markets SmallCap Dividend Index.",Financials,Emerging Markets,WisdomTree Asset Management,GER,XETR,IE00BQZJBM26
WTEE.DE,WisdomTree Europe Equity Income UCITS ETF,EUR,"The WisdomTree Europe Equity Income UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Europe Equity Income Index.",Financials,Developed Markets,WisdomTree Asset Management,GER,XETR,IE00BYQCZX56
WTEH.DE,WisdomTree Enhanced Commodity UCITS ETF - EUR Hedged Acc,EUR,"The WisdomTree Enhanced Commodity UCITS ETF â USD Acc (the âFundâ) seeks to track the performance, before fees and expenses of the Optimised Roll Commodity Total Return Index (the ""Index"").The Fund also aims to outperform the Bloomberg Commodity Index TR over the long term. The Fund invests in US Treasury Bills and uses total return swaps to deliver the Index performance. The swaps are collateralised on a daily basis and reset monthly.",Commodities,,WisdomTree Asset Management,GER,XETR,IE00BYMLZY74
WTEI.DE,WisdomTree Emerging Markets Equity Income UCITS ETF,EUR,"The WisdomTree Emerging Markets Equity Income UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Emerging Markets High Dividend Index.",Financials,Emerging Markets,WisdomTree Asset Management,GER,XETR,IE00BQQ3Q067
WTEJ.DE,WisdomTree Cloud Computing UCITS ETF - USD Acc,EUR,"The WisdomTree Cloud Computing UCITS ETF (the âFundâ) seeks to track the price and yield performance, before fees and expenses, of the BVP Nasdaq Emerging Cloud Index (the âIndexâ).",Information Technology,,WisdomTree Asset Management,GER,XETR,IE00BJGWQN72
WTEM.DE,WisdomTree Global Quality Dividend Growth UCITS ETF - USD Acc,EUR,"The WisdomTree Global Quality Dividend Growth UCITS ETF â USD Acc (the âFundâ) seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Global Developed Quality Dividend Growth Index (the âIndexâ).",Financials,,WisdomTree Asset Management,GER,XETR,IE00BZ56RN96
WTES.DE,WisdomTree Europe SmallCap Dividend UCITS ETF,EUR,"The WisdomTree Europe SmallCap Dividend UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Europe SmallCap Dividend Index.",Financials,,WisdomTree Asset Management,GER,XETR,IE00BQZJC527
WTEU.DE,WisdomTree US Equity Income UCITS ETF,EUR,"The WisdomTree US Equity Income UCITS ETF seeks to track the price and yield performance, before fees and expenses, of the WisdomTree US Equity Income Index.",Financials,,WisdomTree Asset Management,GER,XETR,IE00BQZJBQ63
WTI2.DE,WisdomTree Artificial Intelligence UCITS ETF - USD Acc,EUR,"The WisdomTree Artificial Intelligence UCITS ETF (the âFundâ) seeks to track the price and yield performance, before fees and expenses, of the NASDAQ CTA Artificial Intelligence Index (the âIndexâ).",Information Technology,,WisdomTree Asset Management,GER,XETR,IE00BDVPNG13
WTIC.DE,WisdomTree Enhanced Commodity UCITS ETF - USD Acc,EUR,"The WisdomTree Enhanced Commodity UCITS ETF â USD Acc (the âFundâ) seeks to track the performance, before fees and expenses of the Optimised Roll Commodity Total Return Index (the ""Index"").The Fund also aims to outperform the Bloomberg Commodity Index TR over the long term. The Fund invests in US Treasury Bills and uses total return swaps to deliver the Index performance. The swaps are collateralised on a daily basis and reset monthly.",Commodities,,WisdomTree Asset Management,GER,XETR,IE00BYMLZY74
WTIF.DE,WisdomTree Japan Equity UCITS ETF - EUR Hedged Acc,EUR,"The Fund seeks to track the price and yield performance, before fees and expenses of the WisdomTree Japan Equity Index.",Financials,,WisdomTree Asset Management,GER,XETR,IE00BYQCZN58
WTIM.DE,WisdomTree Eurozone Quality Dividend Growth UCITS ETF - EUR Acc,EUR,"The WisdomTree Eurozone Quality Dividend Growth UCITS ETF â EUR Acc (the âFundâ) seeks to track the price and yield performance, before fees and expenses, of the WisdomTree Eurozone Quality Dividend Growth Index (the âIndexâ).",Financials,,WisdomTree Asset Management,GER,XETR,IE00BZ56TQ67
WTIZ.DE,WisdomTree Japan Equity UCITS ETF - JPY Acc,EUR,"The Fund seeks to track the price and yield performance, before fees and expenses of the WisdomTree Japan Equity Index.",Financials,,WisdomTree Asset Management,GER,XETR,IE00BYQCZN58
X010.DE,Lyxor MSCI World (LUX) UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the MSCI Total Return Net World index.
 The index is an after-float market capitalization weighted index, the performance of international stock markets in the developed Industrialized countries in the world based on the total return with net dividends reinvested be mapped.",Financials,Developed Markets,Lyxor International Asset Management,GER,XETR,LU0392494562
X011.DE,Lyxor MSCI Europe UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the MSCI Total Return Net Europe index.
 The index is an after-float market capitalization weighted index, the performance of developed stock markets in Europe basis of the total return with reinvested net dividends to be mapped.",Financials,Developed Markets,Lyxor International Asset Management,GER,XETR,
X013.DE,Lyxor MSCI North America UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the MSCI Total Return Net North America index. The index is an after-float market capitalization weighted index, the performance of developed stock markets in North America basis of the total return with reinvested net dividends to be mapped.",Financials,Developed Markets,Lyxor International Asset Management,GER,XETR,
X014.DE,Lyxor MSCI Pacific UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the MSCI Total Return Net Pacific index. The index is an after-float market capitalization weighted index, the performance of the developed stock markets in the Pacific region on the basis of total return with net dividends reinvested be mapped.",Financials,Developed Markets,Lyxor International Asset Management,GER,XETR,
X020.DE,Lyxor MSCI USA (LUX) UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the MSCI Total Return Net USA index. The index is an after-float market capitalization weighted index, the performance of developed stock markets in the U.S. basis of the total return with reinvested net dividends should depict.",Financials,Developed Markets,Lyxor International Asset Management,GER,XETR,LU0392495700
X022.DE,Lyxor S&P MidCap 400 UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the Standard & Poorâs MidCap 400 Index.",Financials,Mid Cap,Lyxor International Asset Management,GER,XETR,
X023.DE,Lyxor S&P SmallCap 600 UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the S&P SmallCap 600 Index.",Financials,Small Cap,Lyxor International Asset Management,GER,XETR,
X025.DE,Lyxor MSCI Europe Mid Cap UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the MSCI Total Return Net
Europe Mid Cap index.
 The index is an after-float market capitalization weighted index, the performance of the shares in mid-cap segment of the European Market based on the total return, with net dividends reinvested be mapped.",Equities,Mid Cap,Lyxor International Asset Management,GER,XETR,
X026.DE,Lyxor MSCI Europe Small Cap UCITS ETF,EUR,"The investment seeks to track the price and yield performance, before fees and expenses, of the MSCI Total Return Net
Europe Small Cap index.
 The index is an after-float market capitalization weighted index,
the performance of the shares in the Small Cap segment of the European Market based on the total return, with net dividends reinvested be mapped.",Equities,Small Cap,Lyxor International Asset Management,GER,XETR,
X03B.DE,Xtrackers II Eurozone Government Bond 1-3 UCITS ETF 1D,EUR,"The aim is for the investment to reflect the performance of the Markit iBoxx EUR Eurozone (DE ES FR IT NL) 1-3 Index (the ""Reference Index""). The Reference Index reflects the performance of tradable debt (bonds) denominated in Euro or pre-Euro currencies issued by governments of five Eurozone countries (France, Germany, Italy, Netherlands and Spain) that have a remaining time to maturity of at least 1 year and up to 3 years.
To achieve the aim, the Sub-Fund will attempt to replicate the Reference Index by buying a substantial number of the constituents of the Reference Index in a similar proportion as the Reference Index as determined by the Investment Manager and SubPortfolio Manager.",Equities,Government Bonds,Xtrackers,GER,XETR,LU0614173549
